Type,Name,Street,City,State,Zip,Hours of Operation,Area Served,Deliveries?,Diapers Offered?,Drive Thru?,Contact,Phone,Email,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Community Meals,Centenary UMC Community Meal,438 Chenango St,Binghamton,NY,13901,Thursday 5:00pm-6:00pm,Northside Binghamton or anyone,No,No,No,Bonnie Zeggert,(607)724-3546,[email],42.112095,-75.90228,1,rooftop,438,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Community Meals,Community Meal of UPC,42 Chenango St,Binghamton,NY,13901,Tuesday 5:00pm-6:00pm,Broome County and Surrounding Areas,No,No,No,Sherry Conklin,(607)722-4219,[email],42.100059,-75.90975,1,rooftop,42,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Community Meals,Salvation Army Community Meal- Binghamton SK,127-131 Washington St,Binghamton,NY,13901,"Monday, Thursday & Friday 9:30am-10:30am & 4:30pm-5:30pm; Tuesday & Wednesday 9:30am-10:30am; Saturday & Sunday 4:30pm-5:30pm",All,No,Yes through Women and Girls Hygiene Pantry,No,Joseph Hansen,(607)722-2987,[email],42.098071,-75.913801,0.9,nearest_rooftop_match,131,Washington St,,,Binghamton,NY,Broome County,13901,US,Broome
Community Meals,St. Mary's of the Assumption,152 Hawley St,Binghamton,NY,13901,Saturday 12:00pm-1:00pm,Binghamton or anyone,No,No,No,Shannon Brooks,(607)723-5383,[email],42.098585,-75.904823,1,range_interpolation,152,Hawley St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,City Church,225 Washington St,Binghamton,nY,13901,Every Thurs 5pm; Every Sun 9am,,,,,,607-723-7417,,42.101531,-75.912779,1,range_interpolation,225,Washington St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,Fairview UMC Community Meal,254 Robinson St,Binghamton,NY,13904,2nd & 4th Monday 5:00pm-6:00pm,"Broome County, Binghamton School District, 13904, Eastside of Binghamton",Yes,Yes,No,Sue Boucher,(607)724-6886,[email],42.107847,-75.881291,1,rooftop,254,Robinson St,,,Binghamton,NY,Broome County,13904,US,Broome
Community Meals,House of Worship,93 Riverside Drive,Binghamton,NY,13905,Sunday 11:00am-12:00pm & Wednesday 4:00pm-5:00pm,13905,No,Yes,No,Frank Barnett,(607)232-8338,[email],42.091826,-75.929531,1,rooftop,93,Riverside Dr,,,Binghamton,NY,Broome County,13905,US,Broome
Community Meals,St. Michael's Community Meal,296 Clinton St,Binghamton,NY,13905,Monday 5:30pm-7:00pm,Binghamton and surrounding areas,Yes,No,No,Barbara Knighton,(607)621-6079,[email],42.109212,-75.934457,1,range_interpolation,296,Clinton St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,Tabernacle UMC meal site,83 Main St,Binghamton,NY,13905,Wednesday 5:00pm-6:30pm,Binghamton,No,No,No,Vanessa Whitmore,(607)723-8983,[email],42.09862,-75.9174,1,range_interpolation,83,Main St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,Trinity Memorial Canteen,44 main St,Binghamton,NY,13905,Sunday Bag Lunch 11:30-1:30,,,,,,,,42.099485,-75.919277,1,rooftop,44,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Community Meals,YMCA- Mens Supportive Living,61 Susquehanna St,Binghamton,NY,13901,"Breakfast: Mon-Friday 9:30-10:15; Bread Line: Monday-Friday 12-1; Dinners: M,Th.Fri, Sat,Sun 5-5:45",,,,,,,,42.095665,-75.910962,1,rooftop,61,Susquehanna St,,,Binghamton,NY,Broome County,13901,US,Broome
Community Meals,Islamic Awarness Center,74 Conklin Ave,Binghamton,NY,13903,Saturday 11-1,Community Meal Saturday 11-1 is on hold. will contact 211 when it starts back up.,,,,,607-723-0966,,42.092481,-75.908284,1,rooftop,74,Conklin Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Community Meals,Southside Free Community-Conklin Ave first Baptist,91 Baldwin St,Binghamton,NY,13903,Last Monday 5:00 pm,,,,,,607-724-1252,,42.096169,-75.891703,1,rooftop,91,Baldwin St,,,Binghamton,NY,Broome County,13903,US,Broome
Community Meals,"Shepherd's Bowl, Anglican Church of the Good Shepherd",360 Conklin Ave,Binghamton,NY,13903,Every Thursday 5:30-6:30,,,,,,607-723-8032,,42.098484,-75.8822,1,rooftop,360,Conklin Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Community Meals,Boulevard UMC,113 Grand Ave,Binghamton,NY,13905,"1st, 3rd & 5th Saturdays 5-5:30pm take out only",,,,,,607-797-5675,,42.109658,-75.946126,0.95,rooftop,113,Grand Blvd,,,Binghamton,NY,Broome County,13905,US,Broome
Community Meals,St Patrick's Sandwich Ministry,9 Leroy St,Binghamton,NY,13905,Daily Bagged Lunch,,,,,,607-722-1060,,42.094824,-75.920037,1,rooftop,9,Leroy St,,,Binghamton,NY,Broome County,13905,US,Broome
Community Meals,NOMA- First Congregational Church,30 Main St,Binghamton,NY,13905, Saturdays  Lunch 12:30-1:30 during Binghamton Food Rescue,All,,,,Brandi Brown,,[email],42.099159,-75.918137,1,rooftop,30,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Community Meals,Friendship Table First UMC,109 Second St,Deposit,NY,13754,Every 4th Wednesday 4:30-6PM,,,,,,607-467-4000,,42.062301,-75.424818,1,rooftop,109,2nd St,,,Deposit,NY,Broome County,13754,US,Broome
Community Meals,Central United Methodist Church Meal Site,17 Nanticoke Ave,Endicott,NY,13760,Thursday 4:30pm-6:00pm,Greater Endicott Area,No,No,Take out meals,Knud Hansen,(607)754-0882,[email],42.097598,-76.065319,1,range_interpolation,17,Nanticoke Ave,,,Endicott,NY,Broome County,13760,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,Our Lady of Good Counsel,701 W Main St,Endicott,NY,13760,Friday's 5:30-6:30,Greater Endicott Area,,,,,,,42.092956,-76.079514,1,rooftop,701,W Main St,,,Endicott,NY,Broome County,13760,US,Broome
Community Meals,Endwell UMC Community Meal,3301 Watson Blvd,Endwell,NY,13760,Monday 3:00pm-5:00pm,"Endwell, Endicott, Johnson City",Yes,No,No,David Alexander,(607)754-5735,[email],42.111092,-76.021968,1,rooftop,3301,Watson Blvd,,,Endicott,NY,Broome County,13760,US,Broome
Community Meals,First Presbyterian Church,2 Main St,Johnson City,NY,13790,"Wednesday 5:00pm-6:00pm, doors open at 4:30",,,"Hygiene products, Safe Showers (by appt)",,,607-797-0836,,42.111172,-75.945584,1,rooftop,2,Main St,,,Johnson City,NY,Broome County,13790,US,Broome
Community Meals,All Saints Episcopal Church,475 Main St,Johnson City,NY,13790,Every Saturday 12-1PM,All Welcome,No,No,No,Debbie Thorpe,607-797-3354,[email],42.115555,-75.96552,1,range_interpolation,475,Main St,,,Johnson City,NY,Broome County,13790,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,Whitney Point UMC,7313 Collins St,Whitney Point,NY,13862,2nd & last Thursday 4:30-6PM,You must call to pre-register,,,,,607-692-3638,,42.32783,-75.965746,1,range_interpolation,7313,Collins St,,,Whitney Point,NY,Broome County,13862,US,TIGER/Line® dataset from the US Census Bureau
Community Meals,MOW for Western Broome County,705 West Main St,Endicott,NY,13760,,"Serving Endicott, Endwell, Vestal, Johnson City, and Maine, NY",Yes,,,View,607-754-7856,,42.092724,-76.079887,1,rooftop,705,W Main St,,,Endicott,NY,Broome County,13760,US,Broome
Community Meals,MOW Broome County,60 Hawley St.,Binghamton,NY,13901,,,Yes,,,,607-778-2411,[email],42.096552,-75.910755,1,rooftop,60,Hawley St,,,Binghamton,NY,Broome County,13901,US,Broome
Community Meals,Mt. Sinai Church,126 South Washington St,Binghamton,NY,13903,Every Wednesday 3-5PM,Broome County,,,,,607-723-2361,,42.083054,-75.912874,1,rooftop,126,S Washington St,,,Binghamton,NY,Broome County,13903,US,Broome
Community Meals,Sarah Jane Johnson Lord's Supper,308 Main St.,Johnson City,NY,13790,"Every Tuesday , Dine in or Take Out, 5:00-5:30PM",All,Free Bikes - website,"yes, call [phone]",Dine In/Take Out,,[phone],www.sarahjaneschurch.org,42.115587,-75.957854,1,rooftop,308,Main St,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,Catherine's Cupboard,1031 Chenango St,Binghamton,NY,13901,"1st & 3rd Tuesday 5:30pm-7:00pm, or until all are served",Broome County,No,No,No,Bev Krinik,(607)722-4388,[email],42.14491,-75.890855,1,rooftop,1031,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Lee Barta,108 Liberty St,Binghamton,NY,13901,Wednseday 10:30am - 1:00pm,"Northside of Binghamton, Roosevelt Elementary, 13901",No,Yes,No,Jacob Rotary,607-238-1005,[email],42.109163,-75.89955,1,rooftop,108,Liberty St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Salvation Army FP- Binghamton,127-131 Washington St,Binghamton,NY,13901,Monday-Friday 10:00am-12:30pm,Binghamton and surrounding areas,No,No,No,Heather Main,(607)722-2987,[email],42.098071,-75.913801,0.9,nearest_rooftop_match,131,Washington St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Valley Christian Church,1452 River Rd,Binghamton,NY,13901,Wednesday 5:00pm-6:00pm,Broome County,No,No,No,Al Vos,(607)754-6302,[email],42.197781,-75.854831,1,rooftop,1452,River Rd,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,City Church,225 Washington St,Binghamton,NY,13901,2nd & 4th Thursday 5-6,"Broome County, CHOW",,,,,607-723-7417,,42.101531,-75.912779,1,range_interpolation,225,Washington St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Community Pantry of UPC,42 Chenango St,Binghamton,NY,13901,Wednesday 12:00pm-5:00pm,Broome County and Surrounding Areas,No,Yes,No,Sherry Conklin,(607)722-4219,[email],42.100059,-75.90975,1,rooftop,42,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Broome County Urban League,43-45 Carrol St,Binghamton,NY,13901,Lists CHOW as a partner but could not find pantry on site,,,,,,,,42.096893,-75.906879,0.9,nearest_rooftop_match,45,Carroll St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Centenary UMC Food Pantry,438 Chenango St,Binghamton,NY,13901,Thursday 5:00pm-6:00pm,Northside Binghamton or anyone,No,No,No,Eleanor Stethers,(607)724-3546,[email],42.112095,-75.90228,1,rooftop,438,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Citizen Action,477 State St,Binghamton,NY,13901,,,,,,,,,42.108979,-75.903675,1,rooftop,477,State St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,YMCA- Mens Supportive Living,61 Susquehanna St,Binghamton,NY,13901,Mon-Friday 10-2:00pm,,,,,,,,42.095665,-75.910962,1,rooftop,61,Susquehanna St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Community Baptist,743 Chenango St,Binghamton,NY,13901,Mon & Tues 5-6 pm,,,,,,607-723-1332,,42.134503,-75.896541,1,rooftop,743,Chenango St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,The Landmark Church,126 Court St,Binghamton,NY,13902,4th Sat 8-10AM,,,,,,607-723-1127,,42.09919,-75.909048,1,range_interpolation,126,Court St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Binghamton University Food Pantry,4400 Vestal Parkway East - Iroquois Commons CIW Dining Hall,Binghamton,NY,13902,Monday - Friday 10AM-5:00PM,Binghamton University and Broome County       Students order online:  https://cglink.me/2eQ/s84255,No,No,No,matthew Pangburn & Alex Marone,(607)777-4668,"[email], [email], [email]",42.088861,-75.966873,1,rooftop,4400,Vestal Pkwy E,,,Binghamton,NY,Broome County,13902,US,Broome
Food Pantries,Binghamton University Food Pantry - Satellite Health Science,Health Sciences Campus (HSC) Pharmacy Building room 121,Johnson City,NY,13790,"Monday and Wednesday 12:00-1:00, Friday 11-12",Students order online:  https://cglink.me/2eQ/s84255,,,,Amanda Padwa,,[email],42.11563,-75.95881,1,place,,,,,Johnson City,NY,Broome County,13790,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Binghamton University Food Pantry - Satellite University Downtown,University Downtown Campus (UDC) Downtown Center room 448,Binghamton,NY,13902,"Monday & Thursday 9:30-12:00, Tuesday 3:00 - 5:00 PM, Wednesday 10AM-3:00PM, Friday, 10AM-4:00PM",Students order online: https://cglink.me/2eQ/s84255,,,,Stacy Marrow,,[email],42.088824,-75.968883,1,place,,,,,Binghamton,NY,Broome County,13902,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Loaves and Fishes Food Pantry - Binghamton,25 1/2 Mill St,Binghamton,NY,13903,Monday & Wednesday 11:00am-1:00pm,Binghamton South Side/School District,No,No,No,Carol Breehey,(607)724-5304,[email],42.0908,-75.906385,1,rooftop,25 1/2,Mill St,,,Binghamton,NY,Broome County,13903,US,Broome
Food Pantries,Traci Cares-Ben Franklin elementary,262 Conklin Ave,Binghamton,NY,13903,Tues. 12:30-3:00 & Friday 8:00 AM - 11:00 AM,,,,,,607-762-8340,,42.094736,-75.890955,1,rooftop,262,Conklin Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Food Pantries,Islamic Awarness Center,74 Conklin Ave,Binghamton,NY,13903,Saturday 11-1,,,,,,607-723-0966,,42.092481,-75.908284,1,rooftop,74,Conklin Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Food Pantries,Conklin Ave Baptist,91 Baldwin St,Binghamton,NY,13903,"Monday 12-1, Wednesday 12-1, Fri. 12-1",,,,,,607-724-1252,,42.096169,-75.891703,1,rooftop,91,Baldwin St,,,Binghamton,NY,Broome County,13903,US,Broome
Food Pantries,Project Concern,23 Kattelville Rd,Binghamton,NY,13904,"Monday, Tuesday, Thursday 12:00pm-4:00pm & Saturday 9:00am-12:00pm",Broome and Surrounding Counties,No,Yes,No,Linda Walsh,(607)648-2492,[email],42.171484,-75.873384,1,rooftop,23,Kattelville Rd,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,Fairview UMC Food Pantry,254 Robinson St,Binghamton,NY,13904,1st & 3rd Monday 4:00pm-5:30pm; 1st & 3rd Wed 11:30-12:30; Diaper Giveaway 1st Wed. 11:30-12:30,"Primarily east side of Binghamton, Binghamton School District, Binghamton, NY 13904",No,Yes,No,Karen Gdovin,(607)724-6886,[email],42.107847,-75.881291,1,rooftop,254,Robinson St,,,Binghamton,NY,Broome County,13904,US,Broome
Food Pantries,East Side Congregation,282 Robinson St,Binghamton,NY,13904,Monday & Wednesday 10:30am-11:30am,13904,No,No,No,Sue Frost,(607)765-2698,[email],42.108127,-75.878285,1,rooftop,282,Robinson St,,,Binghamton,NY,Broome County,13904,US,Broome
Food Pantries,BCC - SUNY BROOME FOOD PANTRY,907 Front St,Binghamton,NY,13905,"Located at AT-120 on campus. Monday � Thursday 8:00 am � 8:00 pm, & Fridays 8:00 am � 6:00 pm",,,,,Dr. Mike Wagner,(607) 778-5540.,,42.16913,-75.88737,1,range_interpolation,907,Front St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,C.C. Broome/100 Main Street Food Pantry,100 Main St,Binghamton,NY,13905,"9-11:30 and 1-3:30 Monday, Wednesday, Thursday and Friday and 1-3:30 Tuesday.",Broome,Yes,Yes,No,Michelle Dow,(607)723-4563,[email],42.100977,-75.925671,1,rooftop,100,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Boulevard UMC,113 Grand Ave,Binghamton,NY,13905,Tue & Friday 12:30-2:30,,,,,,607-797-5675,,42.109658,-75.946126,0.95,rooftop,113,Grand Blvd,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Greater Faith & Deliverance Ministries,219 Oak St,Binghamton,NY,13905,,,,,,Susan Haywood,910-431-9466,,42.108343,-75.917022,1,rooftop,219,Oak St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,S.T.A.P. Southern Tier AIDS Program,"Carriage House on Oak st behind main building, 22 Riverside Dr",Binghamton,NY,13905,Tuesday 10:00am-5:00pm,Broome and Surrounding Counties,No,Yes,No,Billie Jo Wilmot,(607)798-1706,[email],42.173709,-75.922159,0.5,place,,,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Stepping Stone Drop In,277 Front St,Binghamton,NY,13905,Could not find info on pantry on site,,,,,,,,42.108179,-75.915107,1,rooftop,277,Front St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,St. Michael's Orthodox Church Pantry,296 Clinton St,Binghamton,NY,13905,The last Saturday of every month from noon - 2:00 pm,Binghamton and surrounding areas,Yes,Yes,No,Barbara Knighton,(607)621-6079,[email],42.109212,-75.934457,1,range_interpolation,296,Clinton St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,St. Patrick's Roman Catholic Church,58 Oak St,Binghamton,NY,13905,"Monday, Wednesday & Friday 11:00am-1:00pm","Broome County, CHOW",No,No,No,Jim Wolf,(607)760-7745,[email],42.094636,-75.920588,1,rooftop,58,Oak St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Redeemer Lutheran Food Pantry,72 Main St,Binghamton,NY,13905,Every Last Saturday 1-2:30PM,,,,,,607-722-1029,,42.100022,-75.922431,1,rooftop,72,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Salvation Temple Church,83-87 Walnut St,Binghamton,NY,13905,1st & 3rd Saturday: 12-3pm/ Every Sunday 12-3pm,"Broome County, CHOW",,,,Diane,607-374-9110,[email],42.100224,-75.923512,0.9,nearest_rooftop_match,83,Walnut St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Temple Concord,9 Riverside Dr,Binghamton,NY,13905,Thursday 5:30pm-7:00pm,Broome County,No,No,No,Phyllis Kellenberger,(607)723-7355,[email],42.092391,-75.921432,1,rooftop,9,Riverside Dr,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,St Patrick's,9 Leroy St,Binghamton,NY,13905,"Mon 4-6, wed/Fri 11:30-1:30","CHOW, call CHOW for referral",,,,,607-722-1060,,42.094824,-75.920037,1,rooftop,9,Leroy St,,,Binghamton,NY,Broome County,13905,US,Broome
