Type,Name,Street,City,State,Zip,Hours of Operation,Area Served,Deliveries?,Diapers Offered?,Drive Thru?,Contact,Phone,Email,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Food Pantries,St. Marks,728 River Rd,Chenango Bridge,NY,13745,11-12 Tuesday-Thursday,"Broome County, CHOW",No,No,No,Irma Thrall,607-648-8193,[email],42.362486,-75.390872,0.8,range_interpolation,728,River Rd,,,Mount Upton,NY,Otsego County,13809,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Deposit Food Pantry,91 Second St,Deposit,NY,13754,Thursday 3-6PM,,,,,Kelly Short,607-746-1685,,42.061769,-75.426588,1,rooftop,91,2nd St,,,Deposit,NY,Broome County,13754,US,Broome
Food Pantries,St. Anthony Food Pantry,906 Jenkins St. (East Parking Lot),Endicott,NY,13760,Tuesday 10:00am-11:45am & 5:30pm-6:45pm Thursday 10:00am-11:45am,13760,No,No,No,Nick Diles,(607)754-4333,[email],42.112444,-76.051741,1,rooftop,906,Jenkins St,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Family Support Center - UE schools district office,1100 E Main St,Endicott,NY,13760,"Wed 5-6:30pm, Thurs 12-1, Friday 12-1  ",,,,,,607-757-2501,,42.096884,-76.050765,1,rooftop,1100,E Main St,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,St. Paul's Episcopal Church Pantry,200 Jefferson Ave,Endicott,NY,13760,3rd & 4th Monday & Wednesday 11:00am-1:00pm,Broome County,No,Yes,No,Mary Cermak,(607)759-0808,[email],42.100133,-76.05067,1,rooftop,200,Jefferson Ave,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Union Presbyterian Church Pantry,202 East Main St,Endicott,NY,13760,Wednesday 4:00pm-6:00pm,Broome County and Tioga County,No,Yes,No,Sara Wokan,(607)765-2267,[email],42.094762,-76.063143,1,rooftop,202,E Main St,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,C.C. Broome/Mother Teresa's Cupboard,202 Garfield Ave,Endicott,NY,13760,"Monday, Wednesday & Friday 9:00am-2:30pm",Broome County,Yes,Yes,No,Tracie Layton,(607)741-0011,[email],42.100311,-76.047086,1,rooftop,202,Garfield Ave,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Our Lady of Good Counsel,701 W Main St,Endicott,NY,13760,Tuesdays & Thursdays 9am-3pm,"Has a garden, fresh produce April-Sept.",,,,,607-748-7417,,42.092956,-76.079514,1,rooftop,701,W Main St,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Union Center Christian Church,950 Boswell Hill Rd,Endicott,NY,13760,Every Tuesday: 4:00-6:30,"Broome County, CHOW",,,,Church,607-754-8222,,42.151771,-76.072942,1,rooftop,950,Boswell Hill Rd,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Northminster Presbyterian Church Pantry,711 Farm to Market Rd,"Endwell, NY",NY,13760,Tuesday 6:00pm-7:00pm & Friday 12:00pm-1:00pm,"Endwell, Endicott, Johnson City",No,No,No,Ron Feduke,(607)754-0746,[email],42.126748,-76.02455,1,rooftop,711,Farm To Market Rd,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,Colesville Community Pantry,28 King Rd,Harpursville,NY,13787,1st & 3rd Tuesday 10:00am-12:00pm & 4:30pm-6:30pm,Town of Colesville and Harpursville central school district.,No,Yes,No,Sharen Guokas,607-349-8940 ,[email],42.184352,-75.632799,1,rooftop,28,King Rd,,,Harpursville,NY,Broome County,13787,US,Broome
Food Pantries,First Presbyterian Church,2 Main St,Johnson City,NY,13790,"Monday, Tuesday, Wednesday 10AM-2PM Ring Bell for Service.  Thursday call [phone] to set up an appt.",,,,,Amy Abbey,607-797-0836,,42.111172,-75.945584,1,rooftop,2,Main St,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,Faith Evangalistic Church,227 Grand Ave,Johnson City,NY,13790,1st & 3rd Sunday: 1pm-3pm,"Broome County, CHOW",,,,,,,42.11052,-75.958481,1,rooftop,227,Grand Ave,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,Wildcat Food and Clothing Center - JSHS,666 Reynolds St,Johnson City,NY,13790,Tues/Thurs 11-1; 2nd & 4th Thurs 4-6,,,,,,607-930-1662,,42.13453,-75.968664,1,rooftop,666,Reynolds Rd,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,Calvary Community Church,780 Harry L Dr,Johnson City,NY,13790,Every Tuesday: 11-12,"Broome County, CHOW",,,,,607-729-7777,,42.12134,-75.979907,1,rooftop,780,Harry L Dr,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,St Mary's,975 Rt 11,Kirkwood,NY,13795,Tue & Thurs 5:30-6:30,,,,,,,,42.086319,-75.818158,1,rooftop,975,State Rte 11,,,Kirkwood,NY,Broome County,13795,US,Broome
Food Pantries,Maine Federated Church,2615 Main St,Maine,NY,13802,Tues & Thurs 9-11 Wed 3-5,"Broome County, CHOW",,,,,607-862-3387,,42.196079,-76.060322,1,rooftop,2615,Main St,,,Maine,NY,Broome County,13802,US,Broome
Food Pantries,St. Joseph's Church,659 NYS Rt 7B,Port Crane,NY,13833,By Appt. only All Food by donations,,,,,,607-648-8341,,42.160244,-75.781304,1,rooftop,659,State Rte 7B,,,Port Crane,NY,Broome County,13833,US,Broome
Food Pantries,Vestal Food Pantry-Vestal High School,205 Woodlawn Dr,Vestal,NY,13850,Wed 4-6pm,,,,,,607-757-2214,,42.085813,-76.045877,1,rooftop,205,Woodlawn Dr,,,Vestal,NY,Broome County,13850,US,Broome
Food Pantries,Our Lady of Sorrows Church Food Pantry,801 Main St,Vestal,NY,13850,Tuesday 12:00pm-2:00pm Thursday 4:00pm-7:00pm Saturday 9:00am-12:00pm,Vestal school district area/other areas of Broome county,Yes - Limited,Yes,No,Julie Slattery,(607)785-3214,[email],42.075349,-76.048119,1,rooftop,801,Main St,,,Vestal,NY,Broome County,13850,US,Broome
Food Pantries,Whitney Point St. Patricks,59 Keibel Rd,Whitney Point,NY,13862,Mon-Thurs & Sat 10-12; Thurs 6-8,,,,,Church,607-692-3911,,42.341807,-75.975793,0.86,range_interpolation,59,Keibel Road Ct,,,Whitney Point,NY,Broome County,13862,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,First United of Windsor,56 Chapel St,Windsor,NY,13865,Tuesday 9:30am-12:00pm,"Windsor, Deposit, Harpursville",No,No,"No, but will bring food out",Jill Skinner,"[phone], church # [phone]",[email],42.075847,-75.643431,1,rooftop,56,Chapel St,,,Windsor,NY,Broome County,13865,US,Broome
Food Pantries,Windsor Human Development,594 Kent St,Windsor,NY,13865,"Tuesday, Thursday & Friday 11:30am-3:30pm Wednesday 12:00am-6:00pm Saturday 1:00pm-4:00pm PLEASE FEEL FREE TO CALL [phone].",No restrictions- Call for emergency needs.,Yes- extensive,Yes,"Drive up to tables, volunteers will load if needed.",Bridgette VanNorman,(607)444-1480,[email],42.070084,-75.64276,1,rooftop,594,Kent St,,,Windsor,NY,Broome County,13865,US,Broome
Food Pantries,Union Center United Methodist Church,128 Maple Dr,Endicott,NY,13760,Every Thursday 3:30-6:00pm and every 3rd Saturday 10:00AM-12:00PM,,"Yes, call [phone]",Yes,"No, but yes for MFP see that tab",,607-748-6329,,42.153317,-76.070545,1,rooftop,128,Maple Dr,,,Endicott,NY,Broome County,13760,US,Broome
Food Pantries,St. James,130 Main St.,Johnson City,NY,13790,Monday-Saturday 12-2PM,"Broome County, CHOW",CHOW,,,Hope Matthews,607-729-6147,,42.113044,-75.950509,1,rooftop,130,Main St,,,Johnson City,NY,Broome County,13790,US,Broome
Food Pantries,Chenango Valley School,221 Chenango Bridge Rd,Binghamton,NY,13901,Call or Text Jackie DeAngelo [phone] for a confidential request,CV Communiny,Call for request,Call for request,,Jackie DeAngelo,607-240-3177,[email],42.162602,-75.872486,1,rooftop,221,Chenango Bridge Rd,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,St. Cyril's Church,148 Clinton St.,Binghamton,NY,13905,Monday-Friday 10:00AM 12:30PM,All,No,Clothing and Hygiene,No,,607-724-1372,,42.105972,-75.924774,1,rooftop,148,Clinton St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Tracy Creek Memorial Church,4 Knight Rd.,Vestal,NY,13850,Every Third Saturday 11:00AM-12:00PM Drive up service,,,,Yes,,607-785-0044,[email],42.04519,-76.083924,1,rooftop,4,Knight Rd,,,Vestal,NY,Broome County,13850,US,Broome
Food Pantries,Susquehanna Valley School,1168 Conklin Ave.,Conklin,NY,13748,Serving only SVCSD School District families.  Please call Stacey Stilloe [phone] or email:  [email],,,,,Stacey Martin-Stilloe,607-775-9149,[email],42.061429,-75.810356,0.95,rooftop,1168,Conklin Rd,,,Conklin,NY,Broome County,13748,US,Broome
Food Pantries,Binghamton Food Rescue,30 Main St.,Binghamton,NY,13905,Every Saturday 1:30-2:30 UCC First Congregational Church,All,,,,,,[email],42.099159,-75.918137,1,rooftop,30,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,Good Neighbors at Memorial Park Baptist Church,1013 Front St.,Vestal,NY,13850,Call for food: Krista Callis [phone],"Anyone, anytime",No,No,No,,,,42.080359,-76.069473,1,rooftop,1013,Front St,,,Vestal,NY,Broome County,13850,US,Broome
Food Pantries,Sunflower Park Pantry,185 Murray St.,Binghamton,NY,13905,In the Pavilion April-December every Friday at 10:30AM,All Welcome,No,No,No,Mary Lou,,[email],42.106257,-75.919326,1,rooftop,185,Murray St,,,Binghamton,NY,Broome County,13905,US,Broome
Food Pantries,First UMC of Kirkwood- Café Bounty,155 Main st.,Kirkwood,NY,13795,Starting May 3rd- September. Every Wednesday 4:40-6 PM,All Welcome,No,No,No,Joan Drew,[phone]. CHOW Hotline [phone],,42.030114,-75.793554,0.9,nearest_rooftop_match,158,Main St,,,Kirkwood,NY,Broome County,13795,US,Broome
Food Pantries,Christ Episcopal Church,10 Henry St.,Binghamton,NY,13901,Mon/Wed/Fri/ the last 2 weeks of the month,"Broome County, CHOW",No,No,No,,607-722-2308,,42.100419,-75.913445,1,rooftop,10,Henry St,,,Binghamton,NY,Broome County,13901,US,Broome
Food Pantries,All Saints Episcopal,475 Main St.,Johnson City,NY,13790,CHOW Monday-Saturday 12-2,,No,No,No,,607-797-3354,,42.115555,-75.96552,1,range_interpolation,475,Main St,,,Johnson City,NY,Broome County,13790,US,TIGER/Line® dataset from the US Census Bureau
Food Pantries,Addiction Center of Broome County,30 W. State St.,Binghamton,NY,13901,Monday-Thursday 10AM - 3 PM,Broome County,Yes,No,No,Becka Moore,(607)723-7308,[email],42.108813,-75.904848,1,rooftop,30,W State St,,,Binghamton,NY,Broome County,13901,US,Broome
Mobile Food Pantries,Redeemer Lutheran/Trinity Memorial Church MFP,44 Main St,Binghamton,NY,13905,"@ Trinity 2nd Tuesday, 10-11am",Anyone No registration required: https://www.foodbankst.org/cfd-form/,No,No,No,Alice & MaryLou,607-722-1029,,42.099485,-75.919277,1,rooftop,44,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Mobile Food Pantries,Conklin Mobile Food Pantry @ Maine Community Center,959 Conklin Rd,Conklin,NY,13748,"3rd Monday of most months, 10-11am Schedule here: https://docs.google.com/spreadsheets/d/1jjbzI-NwX4wr4L-6dd2SH-Ra05X-H_4lBJz1KGwTPsA/edit?usp=sharing",Anyone Pre-registration required: https://www.foodbankst.org/cfd-form/,No,No,Yes,Bill Krasowsky,,,42.085623,-75.829073,1,rooftop,959,Conklin Rd,,,Conklin,NY,Broome County,13748,US,Broome
Mobile Food Pantries,Deposit Mobile Food Pantry @ Deposit Central School,171 2nd St,Deposit,NY,13754,Varies Schedule here: https://docs.google.com/spreadsheets/d/1jjbzI-NwX4wr4L-6dd2SH-Ra05X-H_4lBJz1KGwTPsA/edit?usp=sharing,Anyone Pre-registration required: https://www.foodbankst.org/cfd-form/,No,No,Yes,,,,42.066755,-75.41901,1,rooftop,171,2nd St,,,Deposit,NY,Delaware County,13754,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Mobile Food Pantries,Endwell Mobile Food Pantry @ Endwell UMC Church,3301 Watson Blvd,Endwell,NY,13760,"1st Monday of most months, 10-11am Schedule here",Anyone Pre-registration required: https://www.foodbankst.org/cfd-form/,Yes,No,Yes,Dave Alexander,(607) 754-5735,,42.111092,-76.021968,1,rooftop,3301,Watson Blvd,,,Endicott,NY,Broome County,13760,US,Broome
Mobile Food Pantries,Whitney Point Mobile Food Pantry @ Broome County Fairgrounds,NY Rt 11,Whitney Point,NY,13862,"2nd Wednesday of most months, 10-11am Schedule here: https://docs.google.com/spreadsheets/d/1jjbzI-NwX4wr4L-6dd2SH-Ra05X-H_4lBJz1KGwTPsA/edit?usp=sharing",Anyone Pre-registration required: https://www.foodbankst.org/cfd-form/,No,No,Yes,,,,42.336989,-75.98654,0.7,street_center,,County Rd 61,,,Whitney Point,NY,Broome County,13862,US,TIGER/Line® dataset from the US Census Bureau
Mobile Food Pantries,Binghamton Plaza Mobile Food Pantry @Kmart Plaza,33 W. State St.,Binghamton,NY,13901,4th Tuesday. Schedule here: https://docs.google.com/spreadsheets/d/1jjbzI-NwX4wr4L-6dd2SH-Ra05X-H_4lBJz1KGwTPsA/edit?usp=sharing,Anyone Pre-registration required: https://www.foodbankst.org/cfd-form/,No,No,Yes,Georgette Long,,,42.110183,-75.906461,1,rooftop,33,W State St,,,Binghamton,NY,Broome County,13901,US,Broome
Mobile Food Pantries,St. Mary's Rec Center parking lot Mobile Food Pantry,152 Hawley St,Binghamton,NY,13901,Every First Tuesday each month 10:00 AM - 11:00 AM ,"Anyone.  Pre-registration is preferred. However, you can just show up and register. ",No,No,No - Walk up,Sarah Hauer,,,42.098585,-75.904823,1,range_interpolation,152,Hawley St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Shelters,"Volunteers of America, Western New York, Inc.",320 Chenango St,Binghamton,NY,13901,Monday - Sunday 24 hours,Broome County,No,No,No,Alicia Davis,(607)772-1156,[email],42.107745,-75.903675,1,range_interpolation,320,Chenango St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Shelters,Binghamton Rescue Mission,56-58 Whitney Ave,Binghamton,NY,13901,,,,,,,(607)201-1030,,42.10964,-75.895708,0.9,nearest_rooftop_match,56,Whitney Ave,,,Binghamton,NY,Broome County,13901,US,Broome
Shelters,Fairview-Voices,340 Prospect St,Binghamton,NY,13905,Rehab Facility - call for info,,,,,,607-821-7811,,42.116433,-75.941561,1,rooftop,340,Prospect St,,,Binghamton,NY,Broome County,13905,US,Broome
Shelters,RISE-NY,1201 E Main St,Endicott,NY,13760,Monday-Friday 8:30-4:30,Broome county for domestic violence victims/survivors,No,No,No,Nicole Barren,(607)786-3540 CALL 24/7,[email],42.09866,-76.048823,1,rooftop,1201,E Main St,,,Endicott,NY,Broome County,13760,US,Broome
Shelters,YMCA- Mens Supportive Living,61 Susquehanna St.,Binghamton,NY,13901,,,,,,Collin Elliott,607-722-0560 ext 336,,42.095665,-75.910962,1,rooftop,61,Susquehanna St,,,Binghamton,NY,Broome County,13901,US,Broome
Shelters,YWCA,80 Hawley St.,Binghamton,NY,13901,,,,,,,607-772-0340,,42.097106,-75.909817,1,rooftop,80,Hawley St,,,Binghamton,NY,Broome County,13901,US,Broome
Blessing Boxes,Girl Scouts Troop 30392,"403 E. Main St, Round Hill Masons Lodge",Endicott,NY,13760,24/7 Blessing Box - walk up,All Welcome,,,,Amanda Smith,,[email],42.095328,-76.060114,1,rooftop,403,E Main St,,,Endicott,NY,Broome County,13760,US,Broome
Blessing Boxes,ACBC Blessing Box,30 W. State St,Binghamton,NY,13901,24/7 Blessing Box - Supplied by Good Neighbors and Aliza Spencer Blessing Box,,No,No,No,,,,42.108813,-75.904848,1,rooftop,30,W State St,,,Binghamton,NY,Broome County,13901,US,Broome
Blessing Boxes,PR Blessing Box,3202 Marne Ave,"Endwell, NY",NY,13760,"24/7 walk up pantry, call OR FB message for care package",All welcome: Facebook page: https://www.facebook.com/groups/1647388005702696,No,No,No,Nicole Robinson,607-348-8888,[email],42.105628,-76.022316,1,rooftop,3202,Marne Ave,,,Endicott,NY,Broome County,13760,US,Broome
Blessing Boxes,Friends in Need Blessing Box,3145 Stewart Rd. Lot G1,Vestal,NY,13850,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,No,No,Deanna Giordani,607-308-1416,[email],42.097861,-76.001461,1,rooftop,3145,Stewart Rd,Unit,1,Vestal,NY,Broome County,13850,US,Broome
Blessing Boxes,Friends in Need Blessing Box,200 Rano Blvd,Vestal,NY,13850,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,No,No,Deanna Giordani,607-308-1416,[email],42.092714,-76.004638,1,rooftop,200,Rano Blvd,,,Vestal,NY,Broome County,13850,US,Broome
Blessing Boxes,Little Free Pantry-Marie Lynch Memorial Park,2098 River St.,Lisle,NY,13797,24/7 walk up Pantry,"Anyone, anytime",No,No,No,Jen Mullen,607-821-8357,,42.348896,-76.000715,1,rooftop,2098,River St,,,Lisle,NY,Broome County,13797,US,Broome
Blessing Boxes,Aliza Spencer Blessing Box,209 E. Fredrick St,Binghamton,NY,13904,"24/7 walk up pantry, call OR FB message for care package",Any,No,No,No,Leksi Sousouris,607-624-6119,[email],42.111779,-75.882084,1,rooftop,209,E Frederick St,,,Binghamton,NY,Broome County,13904,US,Broome
Blessing Boxes,Aunt Dot's Cupboard Food Pantry,41 Loughlin Rd Lot 17,Binghamton,NY,13904,"24/7 Call [phone], walk up or drive up",Any,Call [phone],No,No,Rev. Tim Page,[phone],[email],42.106447,-75.847577,1,rooftop,41,Loughlin Rd,Lot,17,Binghamton,NY,Broome County,13904,US,Broome
Blessing Boxes,Friends in Need Blessing Box,135 Baldwin St.,Johnson City,NY,13790,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,No,No,Deanna Giordani,607-308-1416,[email],42.111423,-75.957098,1,rooftop,135,Baldwin St,,,Johnson City,NY,Broome County,13790,US,Broome
Blessing Boxes,Friends in Need Blessing Box,20 Exchange St.,Binghamton,NY,13901,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,No,No,Deanna Giordani,607-308-1416,[email],42.095301,-75.908243,1,rooftop,20,Exchange St,,,Binghamton,NY,Broome County,13901,US,Broome
Blessing Boxes,Friends in Need Blessing Box,8 Munsel St,Binghamton,NY,13901,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,No,No,Deanna Giordani,607-308-1416,[email],42.107656,-75.902751,1,rooftop,8,Munsell St,,,Binghamton,NY,Broome County,13901,US,Broome
