Type,Name,Street,City,State,Zip,Hours of Operation,Area Served,Deliveries?,Diapers Offered?,Drive Thru?,Contact,Phone,Email,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Blessing Boxes,Brandi's Blessing Box,1707 Riverview Dr.,Endicott,NY,13760,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/mombossdetailing,May deliver care packages,,,Brandi Pessagno,607-624-7182,[email],42.098453,-76.040359,1,rooftop,1707,Riverview Dr,,,Endicott,NY,Broome County,13760,US,Broome
Blessing Boxes,Friends in Need Blessing Box,27 St. Charles St.,Johnson City,NY,13790,"24/7 walk up pantry, call OR FB message for care package",All Welcome: Facebook page: https://www.facebook.com/groups/561239215728488,May deliver care packages,,,Deanna Giordani,607-308-1416,[email],42.11488,-75.961097,1,rooftop,27,St Charles St,,,Johnson City,NY,Broome County,13790,US,Broome
Blessing Boxes,Good Neighbors Blessing Box,533 Central St,Endicott,NY,13760,"24/7 walk up pantry, call OR FB message for care package",,,,,Krista Callis,607-444-2448,[email],42.099932,-76.056834,1,rooftop,533,Central St,,,Endicott,NY,Broome County,13760,US,Broome
Blessing Boxes,Good Neighbors Blessing Box,1013 Front St,Vestal,NY,13850,24/7 walk up Pantry,,,,,Krista Callis,607-444-2448,[email],42.080359,-76.069473,1,rooftop,1013,Front St,,,Vestal,NY,Broome County,13850,US,Broome
,,,,,,Hours of Operation,Call for Reservations,Meal Provided,Cost,,,,,0,0,0,,The query parameter is an empty string. Please supply a valid address.,,,,,,,,,
Senior Centers,Eastern Broome,27 Golden Ln.,Harpursville,NY,13787,Mon-Fri. 9AM-2:30PM,607-693-2069. Require a meal reservation by noon the day before,"Lunch at Noon, Mon.- Fri.","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-693-2069,,42.17466,-75.623825,1,rooftop,27,Golden Ln,,,Harpursville,NY,Broome County,13787,US,Broome
Senior Centers,Deposit,14 Monument St.,Deposit,NY,13754,Tues. & Thurs 9AM-2PM,607-467-3953. Require a meal reservation by noon the day before,Lunch 12:30PM Tues. & Thurs.,"Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-467-3953,,42.06212,-75.420781,0.9,range_interpolation,14,Monument St,,,Deposit,NY,Delaware County,13754,US,TIGER/Line® dataset from the US Census Bureau
Senior Centers,Broome West,2801 Wayne St.,Endicott,NY,13760,Mon-Fri. 9AM-3PM,607-785-1777. Require a meal reservation by noon the day before,"Lunch at Noon, Mon.-Fri","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-785-3427,,42.109677,-76.030832,1,rooftop,2801,Wayne St,,,Endicott,NY,Broome County,13760,US,Broome
Senior Centers,"First Ward, Binghamton",226 Clinton St.,Binghamton,NY,13905,Mon.-Fri 8:30AM-3:30PM,607-729-6214. Require a meal reservation by noon the day before,"Lunch at 11:45AM, Mon.- Fri.","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-797-2307,,42.107043,-75.929977,1,rooftop,226,Clinton St,,,Binghamton,NY,Broome County,13905,US,Broome
Senior Centers,Northern Broome,12 Strongs Pl.,Whitney Point,NY,13862,Mon-Fri. 9AM-3PM,607-692-3405. Require a meal reservation by noon the day before,"Lunch at Noon, Mon.-Fri","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-692-3405,,42.326651,-75.968047,1,rooftop,12,Strongs Pl,,,Whitney Point,NY,Broome County,13862,US,Broome
Senior Centers,North Shore Towers,24 Isbell St.,Binghamton,NY,13901,Mon-Fri. 10AM-2PM,607-772-6214. Require a meal reservation by noon the day before,"Lunch at Noon, Mon.-Fri","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-772-6214,,42.096296,-75.9101,1,rooftop,24,Isbell St,,,Binghamton,NY,Broome County,13901,US,Broome
Senior Centers,Johnson City,30 Brocton St.,Johnson City,NY,13790,"Mon-Thurs 9AM-4PM, Friday 9AM-2PM",607-797-1149. Require a meal reservation by noon the day before,"Lunch at Noon, Mon.- Fri.","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-797-1149,,42.118786,-75.954976,1,rooftop,30,Brocton St,,,Johnson City,NY,Broome County,13790,US,Broome
Senior Centers,Vestal,201 Main St.,Vestal,NY,13850,Mon-Fri. 9AM-2PM,607-754-9596. Require a meal reservation by noon the day before,"Lunch at 11:45AM, Mon.- Fri.","Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-754-9596,,42.084783,-76.051736,1,rooftop,201,Main St,,,Vestal,NY,Broome County,13850,US,Broome
Senior Centers,Chenango Bridge,740 River Rd.,Binghamton,NY,13901,Wednesday & Friday,607-648-4339. Require a meal reservation by noon the day before,Lunch on Wed and Fri,"Suggested contribution of $3.50 for people over 60 and their spouse. No one over 60 will be denied a meal for inability to pay or contribute. However, people under 60 are charged a $4.50 per meal price.",,,607-648-4339,,42.166725,-75.86478,1,rooftop,740,River Rd,,,Binghamton,NY,Broome County,13901,US,Broome
,,,,,,,,,,,,,,0,0,0,,The query parameter is an empty string. Please supply a valid address.,,,,,,,,,
Summer Meal Sites,Deposit Central School,171 Second St,Deposit,NY,13754,"July 10th -August 24th,  Monday-Thursday Bfast 8:00-8:30 AM & Lunch 10:30 AM - 1:00 PM",,,,,Lori Wheeler,607-467-5507,[email],42.066755,-75.41901,1,rooftop,171,2nd St,,,Deposit,NY,Delaware County,13754,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Summer Meal Sites,Harpursville Central School,54 Main St,Harpursville,NY,13787,"July 10th - August 3rd,  Monday-Thursday:  Bfast 7:45-9:00 AM  Lunch 10:45 AM - 12:15 PM",,,,,Norene Tasbar,607-693-8126,[email],42.181922,-75.621887,1,rooftop,54,Main St,,,Harpursville,NY,Broome County,13787,US,Broome
Summer Meal Sites,Maine Memorial,2693 Main St,Maine,NY,13802,"July 10th - August 18th, Monday-Friday:  Bfast 7:30-9:30 AM  Lunch 11:00 AM - 12:00 PM",,,,,Jessica Brown,607-786-8211,[email],42.200716,-76.058341,0.9,rooftop,2693,Main St,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,Maine Summer Recreation,"Town of Maine Park, 2693 State Route26",Maine,NY,13802,"July 10th - August 11th, Monday - Friday: Bfast 9:00-10:00 AM  Lunch: 12:00 - 1:00 PM",,,,,Christa Munley,607-621-7542,[email],42.194602,-76.060374,0.9,range_interpolation,2693,State Rte 26,,,Maine,NY,Broome County,13802,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,Highland Park - Summer Fun Program,"Highland Park, 801 Hooper Rd.",Endwell,NY,13760,"July 5th - August 11th, Monday - Friday:  Bfast:  9:00 - 9:30 AM  Lunch:  11:30 AM - 12:30 PM",,,,,Chris Hinkey,607-221-3536,[email],42.126691,-76.029547,1,rooftop,801,Hooper Rd,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,ABC Childcare & Learning Center,546 Hooper Rd.,Endwell,NY,13760,"July 5th - August 25th, Monday - Friday:  Bfast: 8:00 - 8:30 AM  Lunch:  12 - 12:30 PM",,,,,C Vakili,607-748-3334,[email],42.119963,-76.01896,1,rooftop,546,Hooper Rd,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,Jennie F. Snapp Middle School,101 Loder Ave,Endicott,NY,13760,"July 17th - August 10th, Monday - Thursday:  Bfast: 8:00 - 8:30 AM  Lunch:  11:30 - 12:00 PM",,,,,Teresa McKinney,607-757-2191,[email],42.097466,-76.061879,0.9,rooftop,101,S Loder Ave,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,Southern Tier Community Center,1 Clubhouse Rd,Endicott,NY,13760,"July 5th - August 25th, Monday - Friday:  Bfast: 7:00 - 9:00 AM  Lunch:  11 - 2:00 PM",,,,,Nicole Golden Thomas,607-349-7242,[email],42.097538,-76.044892,1,rooftop,1,Clubhouse Rd,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,St. Anthony's Learning Center,906 Jenkins St,Endicott,NY,13760,"July 3rd - August 25th, Monday - Friday:  Bfast 8:45 - 9:30 AM  Lunch:  11 - 12:45PM",,,,,Robin Gorman,607-748-5184,[email],42.112444,-76.051741,1,rooftop,906,Jenkins St,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,Union Endicott High School,1200 E. Main St. ,Endicott,NY,13760,"July 17th - August 10th, Monday - Thursday:  Bfast: 8:00 - 8:30 AM  Lunch:  11:30 - 12:00 PM",,,,,Teresa McKinney,607-757-2191,[email],42.097879,-76.048409,1,rooftop,1200,E Main St,,,Endicott,NY,Broome County,13760,US,Broome
Summer Meal Sites,Palmer/Middle School,213 Main St,Endicott,NY,13760,"July 3rd - August 3rd, Monday - Thursday  Bfast:  8:30 - 9:30 AM  Lunch:  11:00 - 12:00 PM",,,,,Jessica Ferris,607-655-8257,[email],42.095263,-76.067424,0.9,range_interpolation,213,W Main St,,,Endicott,NY,Broome County,13760,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,Windsor High School,1191 NY Route 79,Windsor,NY,13865,"July 10th - August 17th, Monday-Thursday  Bfast 8:00 - 9:00 AM  Lunch:  11:00AM - 12:00 PM",,,,,,,,42.066399,-75.642354,1,rooftop,1191,State Rte 79,,,Windsor,NY,Broome County,13865,US,Broome
Summer Meal Sites,Whitney Point Daycare,2496 W. Main St,Whitney Point,NY,13862,"July 10th - August 18th, Monday-Friday:  Bfast 8:00-9:00 AM  Lunch 11:00 AM - 12:00 PM",,,,,,,,42.331239,-75.977457,1,rooftop,2496,W Main St,,,Whitney Point,NY,Broome County,13862,US,Broome
Summer Meal Sites,Tioughnioga Riverside Academy,2887 NYS Route 11,Whitney Point,NY,13862,"July 10th - August 17th, Monday-Thursday  Bfast 8:00 - 9:00 AM  Lunch:  11:00AM - 12:00 PM",,,,,,,,42.332741,-75.970813,1,rooftop,2887,State Rte 11,,,Whitney Point,NY,Broome County,13862,US,Broome
,,,,,,,,,,,,,,0,0,0,,The query parameter is an empty string. Please supply a valid address.,,,,,,,,,
,SUMMER MEAL SITES:  CITY OF BINGHAMTON,,,,,,,,,,,,,0,0,0,,The query parameter is an empty string. Please supply a valid address.,,,,,,,,,
Summer Meal Sites,Ben Franklin Elementary School,262 Conklin Ave,Binghamton,NY,13903,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:00-8:30 AM  Lunch 12:00 - 12:30 PM",,,,,,,,42.094736,-75.890955,1,rooftop,262,Conklin Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Summer Meal Sites,Binghamton Branch YMCA,61 Susquehanna St,Binghamton,NY,13901,"July 5th - August 25th, Monday - Friday:  Bfast: 8:00 - 9:15 AM  Lunch:  11:30 - 12:30 PM",,,,,,,,42.095665,-75.910962,1,rooftop,61,Susquehanna St,,,Binghamton,NY,Broome County,13901,US,Broome
Summer Meal Sites,Binghamton High School,31 Main St.,Binghamton,NY,13905,"July 17th - August 10th, Monday - Thursday:  Bfast: 8:00 - 8:30 AM  Lunch:  11:30 - 12:15 PM",,,,,,,,42.09817,-75.91913,1,rooftop,31,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
Summer Meal Sites,B&G Club of Binghamton,90 Clinton St,Binghamton,NY,13905,"July 5th - August 25th, Monday - Friday:  Bfast: 9:00 - 10:00 AM  Lunch:  12:00 - 1:00 PM",,,,,,,,42.105333,-75.921222,1,rooftop,90,Clinton St,,,Binghamton,NY,Broome County,13905,US,Broome
Summer Meal Sites,B.C. Urban League,1 Chrisfield Ave @ Two Rivers Church,Johnson City,NY,13790,"July 10th - August 18th, Monday-Friday:  Bfast 8:30-9:30 AM  Lunch 12:00  - 12:30 PM",,,,,,,,42.105871,-75.966631,0.95,rooftop,1,Chris Field Ave,,,Johnson City,NY,Broome County,13790,US,Broome
Summer Meal Sites,Calvin Coolidge Elementary,261 Robinson St,Binghamton,NY,13904,"July 10th - August 17th, Monday-Thursday  Bfast 8:45 - 9:15 AM  Lunch:  11:15AM - 12:15 PM",,,,,,,,42.108737,-75.880171,1,rooftop,261,Robinson St,,,Binghamton,NY,Broome County,13904,US,Broome
Summer Meal Sites,Carlisle Community Center,150 Moeller St,Binghamton,NY,13904,"July 5th - August 25th, Monday - Friday:  Bfast: 10:00 - 11:00 AM  Lunch:  1:00 - 2:00 PM",,,,,,,,42.116618,-75.887502,1,rooftop,150,Moeller St,,,Binghamton,NY,Broome County,13904,US,Broome
Summer Meal Sites,Cheri Lindsey Park,1 Pleasant St,Binghamton,NY,13901,"July 5th - August 11th, Monday - Friday:  Bfast:  9:00 - 9:30 AM  Lunch:  11:30 AM - 12:00 PM",,,,,,,,42.112541,-75.904016,1,rooftop,1,Pleasant St,,,Binghamton,NY,Broome County,13901,US,Broome
Summer Meal Sites,Cole Park Club Scout Day Camp,1674 Colesville Rd,Harpursville,NY,13787,"July 24th - July 28th, Monday - Friday:  LUNCH 11:45-1:25 PM",,,,,,,,42.144281,-75.70698,1,rooftop,1674,Colesville Rd,,,Harpursville,NY,Broome County,13787,US,Broome
Summer Meal Sites,Columbus Park,46 Carroll St,Binghamton,Ny,13901,"July 5th - August 11th, Monday - Friday:  Bfast:  9:00 - 9:30 AM  Lunch:  11:30 AM - 12:00 PM",,,,,,,,42.100034,-75.9079,1,range_interpolation,46,Carroll St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,East Middle School,167 E. Fredrick St,Binghamton,NY,13904,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:30-9:00 AM  Lunch 12:00 - 12:30 PM",,,,,,,,42.113543,-75.88497,1,rooftop,167,E Frederick St,,,Binghamton,NY,Broome County,13904,US,Broome
Summer Meal Sites,BOCES Area Center,435 Glenwood Rd,Binghamton,Ny ,13905,"July 5th - August 18th, Monday-Friday:  Bfast 7:45 - 9:30AM  Lunch 10:45 - 1:00PM",,,,,,,,42.12973,-75.931824,1,rooftop,435,Glenwood Rd,,,Binghamton,NY,Broome County,13905,US,Broome
Summer Meal Sites,Johnson City Elem/middle School,601 Columbia Dr,Johnson City,NY,13790,"July 10th - August 25th, Monday - Friday:  Bfast 9:15-9:30AM   Lunch 11:55 - 12:15PM",,,,,,,,42.136223,-75.961717,1,rooftop,601,Columbia Dr,,,Johnson City,NY,Broome County,13790,US,Broome
Summer Meal Sites,Johnson City High School,666 Reynolds Rd,Johnson City,NY,13790,"July 10th - August 25th, Monday - Friday:  Bfast 9:15-9:30AM   Lunch 11:55 - 12:15PM",,,,,,,,42.13453,-75.968664,1,rooftop,666,Reynolds Rd,,,Johnson City,NY,Broome County,13790,US,Broome
Summer Meal Sites,Lee Barta Community Center,108 Liberty St,Binghamton,NY,13901,"July 11th - August 24th, Tuesday and Thursday LUNCH:  11:00-12:00 PM",,,,,,,,42.109163,-75.89955,1,rooftop,108,Liberty St,,,Binghamton,NY,Broome County,13901,US,Broome
Summer Meal Sites,MacArthur Elem. School,1123 Vestal Ave,Binghamton,NY,13903,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:30-9:00 AM  Lunch 12:00 - 12:30 PM",,,,,,,,42.087084,-75.92031,1,rooftop,1123,Vestal Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Summer Meal Sites,Phelps Park,600 State St,Binghamton,NY,13901,"July 10th - August 11th, Monday - Friday: Bfast 9:00-9:30 AM  Lunch: 12:30 - 1:00 PM",,,,,,,,42.117401,-75.896974,1,range_interpolation,600,State St,,,Binghamton,NY,Broome County,13901,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,Police Athletic Leagues,536 Stratmill Rd,Binghamton,NY,13904,"July 10th - August 11th, Monday - Friday: Bfast 9:15-10:15 AM  Lunch: 12:15 - 1:15 PM",,,,,,,,42.138673,-75.82682,1,rooftop,536,Stratmill Rd,,,Binghamton,NY,Broome County,13904,US,Broome
Summer Meal Sites,Saratoga Community Center,60 Saratoga Ave,Binghamton,Ny,13903,"July 5th - August 25th, Monday - Friday:  Bfast: 10:00 - 11:00 AM  Lunch:  1:30 - 2:00 PM",,,,,,,,42.098466,-75.877946,1,rooftop,60,Saratoga Ave,,,Binghamton,NY,Broome County,13903,US,Broome
Summer Meal Sites,Susq. Valley High School,1040 Conklin Rd,Conklin ,NY ,13748,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:45-9:15 AM  Lunch 12:30 - 1:00 PM",,,,,,,,42.077289,-75.823958,1,rooftop,1040,Conklin Rd,,,Conklin,NY,Broome County,13748,US,Broome
Summer Meal Sites,Thomas Jefferson Elem. School,151 Helen St,Binghamton,NY,13905,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:30-9:00 AM  Lunch 12:00 - 12:30 PM",,,,,,,,42.104959,-75.939764,1,rooftop,151,Helen St,,,Binghamton,NY,Broome County,13905,US,Broome
Summer Meal Sites,Webster Street Park,95 Jackson St,Binghamton,NY,13903,"July 5th - August 11th, Monday - Friday:  Bfast:  9:00 - 9:30 AM  Lunch:  11:30 AM - 12:00 PM",,,,,,,,42.098688,-75.89176,1,range_interpolation,95,Jackson St,,,Binghamton,NY,Broome County,13903,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,West Family Branch YMCA,740 Main St,Johnson City,NY  ,13790,"July 5th - August 25th, Monday - Friday:  Bfast: 8:00 - 9:15 AM  Lunch:  11:30 - 12:30 PM",,,,,,,,42.116395,-75.978378,1,rooftop,740,Main St,,,Johnson City,NY,Broome County,13790,US,Broome
Summer Meal Sites,West Middle School,West Middle Ave,Binghamton,NY,13905,"July 10th - August 3rd,  Monday-Thursday:  Bfast 8:30-9:00 AM  Lunch 12:00 - 12:30 PM",,,,,,,,42.173709,-75.922159,0.5,place,,,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Summer Meal Sites,Family Enrichment Network,24 Cherry St,Johnson City,NY,13790,"July 12th - August 18th, Monday-Friday:  Bfast 8:00-8:30AM, Lunch 11:30 - 12:30 PM *We serve any adult who is accompanying a child to the meal site",,,,,,,,42.109698,-75.955871,1,rooftop,24,Cherry St,,,Johnson City,NY,Broome County,13790,US,Broome
Summer Meal Sites,Catholic Charties,100 Main St,Binghamton,NY,13905,"June 26th - August 4th, Monday - Friday:  M,W,TH, F:  9-11:30 & 1-3:30  Tuesdays 1-3:30  GRAB AND GO!  Children Birth-17   Must reside in Broome.  1 food bag per week per child.",,,,,,,,42.100977,-75.925671,1,rooftop,100,Main St,,,Binghamton,NY,Broome County,13905,US,Broome
